01.01.2013 08:45:00,3
02.01.2013 08:51:56,3
03.01.2013 08:29:23,19
04.01.2013 01:13:48,4
04.01.2013 16:07:30,13
04.01.2013 21:30:06,12
05.01.2013 09:18:50,19
05.01.2013 21:59:34,1
06.01.2013 15:40:52,12
07.01.2013 12:34:51,9
07.01.2013 13:01:39,10
07.01.2013 16:49:34,5
08.01.2013 06:03:38,4
08.01.2013 22:53:35,11
09.01.2013 21:49:28,18
09.01.2013 23:32:18,18
10.01.2013 09:43:23,18
11.01.2013 07:40:16,11
11.01.2013 17:43:22,20
11.01.2013 18:24:16,8
12.01.2013 13:23:34,1
13.01.2013 08:13:52,7
14.01.2013 03:20:41,15
15.01.2013 00:24:47,6
15.01.2013 10:38:40,8
15.01.2013 16:59:54,7
15.01.2013 20:56:00,16
16.01.2013 20:06:28,16
17.01.2013 19:50:02,11
18.01.2013 11:14:05,19
19.01.2013 05:11:32,5
19.01.2013 20:35:59,3
20.01.2013 00:17:05,7
20.01.2013 16:51:58,6
21.01.2013 04:29:29,14
21.01.2013 07:41:12,13
21.01.2013 12:27:19,20
21.01.2013 18:16:31,5
22.01.2013 15:19:11,18
23.01.2013 00:19:47,6
23.01.2013 11:56:27,11
23.01.2013 23:19:18,13
24.01.2013 16:27:39,12
25.01.2013 13:53:53,16
25.01.2013 16:20:52,11
25.01.2013 23:20:40,2
26.01.2013 20:26:11,8
26.01.2013 21:46:24,16
27.01.2013 15:18:53,11
27.01.2013 16:00:16,2
27.01.2013 21:06:45,10
28.01.2013 09:36:45,17
28.01.2013 18:48:36,16
28.01.2013 19:44:36,14
29.01.2013 13:15:28,17
30.01.2013 07:52:12,18
30.01.2013 23:15:01,8
31.01.2013 17:48:13,18
31.01.2013 20:28:54,20
01.02.2013 13:02:44,5
02.02.2013 07:26:44,18
02.02.2013 17:00:09,3
02.02.2013 18:52:31,9
03.02.2013 18:55:11,2
03.02.2013 21:21:22,19
04.02.2013 20:16:55,17
04.02.2013 21:19:57,2
05.02.2013 15:21:48,7
06.02.2013 10:31:10,4
07.02.2013 04:54:32,20
07.02.2013 09:10:14,11
07.02.2013 18:08:39,12
08.02.2013 16:51:45,20
08.02.2013 21:48:52,14
09.02.2013 01:37:09,9
09.02.2013 03:06:16,8
09.02.2013 19:55:21,9
09.02.2013 20:47:06,19
09.02.2013 23:52:37,4
10.02.2013 06:09:05,8
11.02.2013 05:22:23,15
11.02.2013 23:48:53,15
12.02.2013 05:08:04,15
12.02.2013 16:31:43,11
13.02.2013 09:15:46,18
14.02.2013 03:01:20,17
14.02.2013 23:38:09,3
15.02.2013 12:46:58,13
15.02.2013 21:24:09,12
16.02.2013 17:04:05,9
17.02.2013 13:54:35,3
18.02.2013 02:50:04,11
18.02.2013 07:50:37,14
18.02.2013 10:50:22,1
19.02.2013 03:58:51,20
19.02.2013 21:39:06,5
20.02.2013 17:29:49,5
21.02.2013 14:40:11,13
22.02.2013 13:30:29,8
23.02.2013 13:33:31,5
24.02.2013 12:08:54,5
25.02.2013 07:10:17,16
26.02.2013 01:56:51,12
26.02.2013 11:40:47,1
26.02.2013 18:14:06,10
26.02.2013 18:43:28,12
27.02.2013 14:54:15,5
28.02.2013 09:09:37,5
28.02.2013 17:55:12,6
01.03.2013 04:35:52,14
01.03.2013 17:05:00,1
02.03.2013 06:51:59,8
02.03.2013 07:43:18,8
02.03.2013 10:38:16,20
03.03.2013 08:16:17,1
03.03.2013 13:05:52,13
03.03.2013 16:39:34,18
04.03.2013 14:16:31,11
04.03.2013 20:40:57,15
05.03.2013 08:33:05,20
06.03.2013 05:09:03,6
06.03.2013 07:27:59,12
06.03.2013 16:13:01,7
07.03.2013 04:46:16,11
07.03.2013 18:40:35,1
08.03.2013 12:28:18,13
08.03.2013 13:14:56,4
09.03.2013 08:50:00,14
09.03.2013 09:08:24,9
09.03.2013 17:45:57,1
09.03.2013 23:29:45,5
10.03.2013 17:22:03,8
10.03.2013 21:30:09,15
11.03.2013 01:46:09,14
11.03.2013 05:22:28,8
11.03.2013 15:08:38,6
12.03.2013 01:38:54,19
12.03.2013 05:18:35,17
12.03.2013 08:02:38,10
12.03.2013 12:41:53,8
12.03.2013 23:37:45,14
13.03.2013 02:41:54,4
13.03.2013 10:23:21,12
13.03.2013 11:58:21,18
14.03.2013 12:05:46,3
14.03.2013 12:24:32,19
14.03.2013 23:27:45,2
15.03.2013 20:43:00,20
15.03.2013 21:59:10,1
15.03.2013 23:54:31,16
16.03.2013 00:40:10,10
16.03.2013 22:42:00,6
17.03.2013 12:56:12,9
17.03.2013 15:00:09,16
18.03.2013 11:17:53,14
18.03.2013 19:10:28,19
19.03.2013 04:46:18,8
19.03.2013 08:15:14,2
20.03.2013 07:03:07,2
20.03.2013 23:59:47,4
21.03.2013 06:04:42,20
21.03.2013 21:33:31,10
22.03.2013 04:50:36,15
22.03.2013 15:55:39,12
23.03.2013 14:58:49,6
24.03.2013 11:42:29,15
24.03.2013 13:10:51,20
25.03.2013 09:51:08,13
26.03.2013 08:08:48,17
26.03.2013 19:41:17,17
27.03.2013 11:21:05,8
27.03.2013 18:01:29,10
28.03.2013 06:07:31,11
28.03.2013 16:37:30,10
29.03.2013 11:07:42,15
30.03.2013 00:37:44,8
30.03.2013 05:34:10,18
30.03.2013 07:06:08,11
31.03.2013 01:16:30,1
01.04.2013 01:21:55,19
01.04.2013 18:07:33,14
01.04.2013 19:27:55,14
02.04.2013 11:38:47,18
02.04.2013 13:18:56,8
03.04.2013 06:46:45,1
03.04.2013 19:11:33,7
04.04.2013 04:44:06,16
04.04.2013 06:08:34,20
04.04.2013 13:09:24,15
04.04.2013 22:06:17,10
04.04.2013 22:38:45,16
04.04.2013 23:33:31,3
05.04.2013 20:02:48,19
06.04.2013 03:47:13,11
06.04.2013 08:15:50,7
06.04.2013 15:11:34,20
07.04.2013 13:24:16,13
07.04.2013 16:06:46,5
08.04.2013 09:55:08,2
08.04.2013 12:12:52,20
08.04.2013 23:00:05,3
09.04.2013 16:01:53,20
10.04.2013 06:00:33,10
10.04.2013 08:26:00,18
10.04.2013 23:31:22,9
11.04.2013 16:05:02,5
12.04.2013 14:23:29,3
12.04.2013 14:36:36,2
12.04.2013 15:42:10,17
13.04.2013 02:28:39,10
13.04.2013 19:25:38,17
14.04.2013 03:03:31,15
14.04.2013 07:04:37,8
15.04.2013 02:59:39,8
16.04.2013 02:45:11,9
16.04.2013 21:13:05,8
17.04.2013 11:43:08,18
17.04.2013 13:01:15,1
18.04.2013 00:09:38,11
18.04.2013 16:35:57,3
19.04.2013 03:18:39,4
19.04.2013 18:18:56,4
19.04.2013 22:58:26,15
20.04.2013 18:28:29,5
21.04.2013 09:14:11,2
21.04.2013 13:28:27,18
22.04.2013 06:09:18,12
22.04.2013 07:49:24,16
22.04.2013 10:45:43,14
22.04.2013 22:30:29,15
23.04.2013 15:40:20,5
24.04.2013 13:31:57,19
25.04.2013 00:19:36,9
25.04.2013 05:05:57,7
26.04.2013 05:14:53,16
27.04.2013 04:46:11,2
27.04.2013 10:17:39,15
28.04.2013 03:00:24,17
28.04.2013 15:04:21,12
28.04.2013 18:57:01,19
29.04.2013 09:03:00,1
30.04.2013 08:21:52,6
01.05.2013 01:34:46,17
01.05.2013 16:27:06,20
02.05.2013 01:48:03,12
02.05.2013 12:54:36,20
03.05.2013 09:08:06,13
03.05.2013 23:51:39,20
04.05.2013 20:48:29,14
05.05.2013 06:28:33,18
06.05.2013 01:15:40,5
06.05.2013 15:48:15,16
06.05.2013 20:58:26,19
07.05.2013 11:01:49,9
08.05.2013 04:38:04,13
09.05.2013 00:57:13,3
09.05.2013 13:02:15,5
10.05.2013 05:17:28,2
10.05.2013 09:49:20,18
11.05.2013 07:25:34,6
11.05.2013 10:38:42,9
12.05.2013 06:01:09,5
12.05.2013 19:04:16,6
13.05.2013 03:11:37,18
14.05.2013 00:18:35,9
14.05.2013 00:40:49,13
14.05.2013 01:54:01,19
14.05.2013 04:41:31,14
14.05.2013 23:40:51,4
15.05.2013 22:15:16,18
16.05.2013 15:59:01,16
16.05.2013 17:32:36,6
17.05.2013 13:47:37,2
18.05.2013 06:35:05,16
18.05.2013 15:41:27,14
19.05.2013 06:28:57,7
19.05.2013 10:09:30,11
19.05.2013 12:59:38,6
20.05.2013 02:11:20,8
20.05.2013 10:22:43,10
20.05.2013 10:39:23,10
20.05.2013 11:22:55,13
20.05.2013 21:43:42,4
21.05.2013 20:49:24,7
22.05.2013 07:41:48,7
23.05.2013 07:37:10,12
23.05.2013 17:47:52,19
24.05.2013 00:21:08,13
24.05.2013 07:25:28,11
24.05.2013 22:34:20,2
25.05.2013 17:11:15,11
26.05.2013 16:07:22,4
27.05.2013 01:57:39,9
27.05.2013 22:17:03,18
28.05.2013 19:01:09,3
29.05.2013 00:53:41,3
29.05.2013 07:41:28,8
29.05.2013 16:39:39,1
30.05.2013 09:14:19,15
30.05.2013 18:05:13,20
30.05.2013 18:43:47,13
30.05.2013 22:29:20,20
31.05.2013 15:21:42,17
01.06.2013 09:40:30,1
01.06.2013 15:09:29,6
01.06.2013 15:32:41,15
01.06.2013 22:44:54,14
02.06.2013 04:13:26,18
03.06.2013 00:32:34,13
03.06.2013 06:31:11,13
03.06.2013 15:47:10,1
04.06.2013 07:18:20,6
05.06.2013 06:22:31,19
06.06.2013 00:15:02,17
06.06.2013 17:13:51,4
06.06.2013 19:09:03,10
06.06.2013 21:10:27,20
07.06.2013 17:27:20,17
08.06.2013 06:43:46,17
08.06.2013 06:59:25,4
09.06.2013 06:08:40,14
09.06.2013 16:01:10,2
10.06.2013 13:19:50,14
11.06.2013 05:27:17,17
11.06.2013 10:18:36,17
12.06.2013 04:38:18,4
13.06.2013 00:31:37,10
13.06.2013 03:07:42,15
14.06.2013 00:03:49,7
14.06.2013 13:31:18,12
15.06.2013 08:37:48,11
16.06.2013 01:35:17,17
16.06.2013 01:50:38,4
16.06.2013 17:11:55,12
17.06.2013 01:25:08,15
17.06.2013 16:19:34,4
18.06.2013 05:51:47,8
19.06.2013 03:00:01,13
19.06.2013 04:33:05,20
19.06.2013 11:47:04,16
19.06.2013 19:39:34,9
20.06.2013 11:50:46,7
20.06.2013 22:43:57,8
21.06.2013 08:58:32,16
21.06.2013 11:12:43,8
22.06.2013 08:55:49,1
22.06.2013 21:30:18,12
23.06.2013 20:00:08,7
24.06.2013 11:14:46,8
25.06.2013 04:49:53,15
26.06.2013 00:31:27,1
26.06.2013 02:11:20,3
26.06.2013 23:40:20,8
